id,name,alias,category,lead,rpm_repo,rpm_pkg,rpm_pg,deb_repo,deb_pkg,deb_pg
1000,timescaledb,timescaledb,TIME,t,TIMESCALE,timescaledb-2-postgresql-$v*,"{17,16,15,14,13,12}",TIMESCALE,timescaledb-2-postgresql-$v,"{17,16,15,14,13,12}"
1010,timescaledb_toolkit,timescaledb_toolkit,TIME,t,TIMESCALE,timescaledb-toolkit-postgresql-$v,"{16,15,14,13,12}",TIMESCALE,timescaledb-toolkit-postgresql-$v,"{16,15,14,13,12}"
1020,timeseries,pg_timeseries,TIME,t,PIGSTY,pg_timeseries_$v,"{16,15,14,13}",PIGSTY,postgresql-$v-pg-timeseries,"{16,15,14,13,12}"
1030,periods,periods,TIME,t,PGDG,periods_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-periods,"{17,16,15,14,13,12}"
1040,temporal_tables,temporal_tables,TIME,t,PIGSTY,temporal_tables_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-temporal-tables,"{17,16,15,14,13,12}"
1050,emaj,emaj,TIME,t,PGDG,e-maj_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-emaj,"{17,16,15,14,13,12}"
1060,table_version,table_version,TIME,t,PIGSTY,table_version_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-tableversion,"{17,16,15,14,13,12}"
1070,pg_cron,pg_cron,TIME,t,PGDG,pg_cron_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-cron,"{17,16,15,14,13,12}"
1080,pg_later,pg_later,TIME,t,PIGSTY,pg_later_$v,"{17,16,15,14,13}",PIGSTY,postgresql-$v-pg-later,"{17,16,15,14,13}"
1090,pg_background,pg_background,TIME,t,PGDG,pg_background_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-background,"{17,16,15,14,13,12}"
1100,postgis,postgis,GIS,t,PGDG,postgis35_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-postgis-3 postgresql-$v-postgis-3-scripts,"{17,16,15,14,13,12}"
1101,postgis_topology,postgis,GIS,f,PGDG,postgis35_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-postgis-3 postgresql-$v-postgis-3-scripts,"{17,16,15,14,13,12}"
1102,postgis_raster,postgis,GIS,f,PGDG,postgis35_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-postgis-3 postgresql-$v-postgis-3-scripts,"{17,16,15,14,13,12}"
1103,postgis_sfcgal,postgis,GIS,f,PGDG,postgis35_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-postgis-3 postgresql-$v-postgis-3-scripts,"{17,16,15,14,13,12}"
1104,postgis_tiger_geocoder,postgis,GIS,f,PGDG,postgis35_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-postgis-3 postgresql-$v-postgis-3-scripts,"{17,16,15,14,13,12}"
1105,address_standardizer,postgis,GIS,f,PGDG,postgis35_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-postgis-3 postgresql-$v-postgis-3-scripts,"{17,16,15,14,13,12}"
1106,address_standardizer_data_us,postgis,GIS,f,PGDG,postgis35_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-postgis-3 postgresql-$v-postgis-3-scripts,"{17,16,15,14,13,12}"
1110,pgrouting,pgrouting,GIS,t,PGDG,pgrouting_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pgrouting postgresql-$v-pgrouting-scripts,"{17,16,15,14,13,12}"
1120,pointcloud,pointcloud,GIS,t,PIGSTY,pointcloud_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pointcloud,"{17,16,15,14,13,12}"
1121,pointcloud_postgis,pointcloud,GIS,f,PGDG,pointcloud_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pointcloud,"{17,16,15,14,13,12}"
1130,h3,pg_h3,GIS,t,PGDG,h3-pg_$v*,"{16,15,14,13,12}",PGDG,postgresql-$v-h3,"{17,16,15,14,13,12}"
1131,h3_postgis,pg_h3,GIS,f,PGDG,h3-pg_$v*,"{16,15,14,13,12}",PGDG,postgresql-$v-h3,"{17,16,15,14,13,12}"
1140,q3c,q3c,GIS,t,PIGSTY,q3c_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-q3c,"{17,16,15,14,13,12}"
1150,ogr_fdw,ogr_fdw,GIS,t,PGDG,ogr_fdw_$v*,"{16,15,14,13,12}",PGDG,postgresql-$v-ogr-fdw,"{17,16,15,14,13,12}"
1155,geoip,geoip,GIS,t,PIGSTY,geoip_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-geoip,"{17,16,15,14,13,12}"
1160,pg_polyline,pg_polyline,GIS,t,PIGSTY,pg_polyline_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-polyline,"{17,16,15,14,13,12}"
1170,pg_geohash,pg_geohash,GIS,t,PIGSTY,pg_geohash_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-geohash,"{17,16,15,14,13,12}"
1180,mobilitydb,mobilitydb,GIS,t,,,,PGDG,postgresql-$v-mobilitydb,"{17,16,15,14,13,12}"
1190,earthdistance,earthdistance,GIS,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
1200,vector,pgvector,RAG,t,PGDG,pgvector_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pgvector,"{17,16,15,14,13,12}"
1210,vectorscale,pgvectorscale,RAG,t,PIGSTY,pgvectorscale_$v,"{17,16,15,14,13}",PIGSTY,postgresql-$v-pgvectorscale,"{17,16,15,14,13}"
1220,vectorize,pg_vectorize,RAG,t,PIGSTY,pg_vectorize_$v,"{17,16,15,14}",PIGSTY,postgresql-$v-pg-vectorize,"{17,16,15,14}"
1230,pg_similarity,pg_similarity,RAG,t,PIGSTY,pg_similarity_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-similarity,"{17,16,15,14,13,12}"
1240,smlar,smlar,RAG,t,PIGSTY,smlar_$v*,"{17,16,15,14,13}",PIGSTY,postgresql-$v-smlar,"{17,16,15,14,13}"
1250,pg_summarize,pg_summarize,RAG,t,PIGSTY,pg_summarize_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-summarize,"{17,16,15,14,13,12}"
1260,pg_tiktoken,pg_tiktoken,RAG,t,PIGSTY,pg_tiktoken_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-tiktoken,"{17,16,15,14,13,12}"
1270,pgml,pgml,RAG,t,PIGSTY,pgml_$v,"{16,15,14}",PIGSTY,postgresql-$v-pgml,"{16,15,14}"
1280,pg4ml,pg4ml,RAG,t,PIGSTY,pg4ml_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg4ml,"{17,16,15,14,13,12}"
1300,pg_search,pg_search,FTS,t,PIGSTY,pg_search_$v,"{17,16,15,14}",PIGSTY,postgresql-$v-pg-search,"{17,16,15,14}"
1310,pg_bigm,pg_bigm,FTS,t,PGDG,pg_bigm_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-bigm,"{17,16,15,14,13,12}"
1320,zhparser,zhparser,FTS,t,PIGSTY,zhparser_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-zhparser,"{17,16,15,14,13,12}"
1330,hunspell_cs_cz,hunspell_cs_cz,FTS,t,PIGSTY,hunspell_cs_cz_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-hunspell-cs-cz,"{17,16,15,14,13,12}"
1331,hunspell_de_de,hunspell_de_de,FTS,t,PIGSTY,hunspell_de_de_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-hunspell-de-de,"{17,16,15,14,13,12}"
1332,hunspell_en_us,hunspell_en_us,FTS,t,PIGSTY,hunspell_en_us_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-hunspell-en-us,"{17,16,15,14,13,12}"
1333,hunspell_fr,hunspell_fr,FTS,t,PIGSTY,hunspell_fr_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-hunspell-fr,"{17,16,15,14,13,12}"
1334,hunspell_ne_np,hunspell_ne_np,FTS,t,PIGSTY,hunspell_ne_np_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-hunspell-ne-np,"{17,16,15,14,13,12}"
1335,hunspell_nl_nl,hunspell_nl_nl,FTS,t,PIGSTY,hunspell_nl_nl_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-hunspell-nl-nl,"{17,16,15,14,13,12}"
1336,hunspell_nn_no,hunspell_nn_no,FTS,t,PIGSTY,hunspell_nn_no_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-hunspell-nn-no,"{17,16,15,14,13,12}"
1337,hunspell_pt_pt,hunspell_pt_pt,FTS,t,PIGSTY,hunspell_pt_pt_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-hunspell-pt-pt,"{17,16,15,14,13,12}"
1338,hunspell_ru_ru,hunspell_ru_ru,FTS,t,PIGSTY,hunspell_ru_ru_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-hunspell-ru-ru,"{17,16,15,14,13,12}"
1339,hunspell_ru_ru_aot,hunspell_ru_ru_aot,FTS,t,PIGSTY,hunspell_ru_ru_aot_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-hunspell-ru-ru-aot,"{17,16,15,14,13,12}"
1380,fuzzystrmatch,fuzzystrmatch,FTS,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
1390,pg_trgm,pg_trgm,FTS,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
1500,citus,citus,OLAP,t,PGDG,citus_$v*,"{16,15,14,13,12}",CITUS,postgresql-$v-citus-12.1,"{16,15,14,13,12}"
1501,citus_columnar,citus,OLAP,f,PGDG,citus_$v*,"{16,15,14,13,12}",CITUS,postgresql-$v-citus-12.1,"{16,15,14,13,12}"
1510,columnar,hydra,OLAP,t,PIGSTY,hydra_$v*,"{16,15,14,13}",PIGSTY,postgresql-$v-hydra,"{16,15,14,13}"
1520,pg_analytics,pg_analytics,OLAP,t,PIGSTY,pg_analytics_$v,"{17,16,15,14,13}",PIGSTY,postgresql-$v-pg-analytics,"{17,16,15,14,13}"
1530,pg_duckdb,pg_duckdb,OLAP,t,PIGSTY,pg_duckdb_$v*,"{17,16,15}",PIGSTY,postgresql-$v-pg-duckdb,"{17,16,15}"
1540,pg_mooncake,pg_mooncake,OLAP,t,PIGSTY,pg_mooncake_$v*,"{17,16,15}",PIGSTY,postgresql-$v-pg-mooncake,"{17,16,15}"
1550,duckdb_fdw,duckdb_fdw,OLAP,t,PIGSTY,duckdb_fdw_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-duckdb-fdw,"{17,16,15,14,13,12}"
1560,pg_parquet,pg_parquet,OLAP,t,PIGSTY,pg_parquet_$v,"{17,16,15,14}",PIGSTY,postgresql-$v-pg-parquet,"{17,16,15,14}"
1600,pg_fkpart,pg_fkpart,OLAP,t,PIGSTY,pg_fkpart_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-fkpart,"{17,16,15,14,13,12}"
1610,pg_partman,pg_partman,OLAP,t,PGDG,pg_partman_$v*,"{16,15,14,13,12}",PGDG,postgresql-$v-partman,"{17,16,15,14,13,12}"
1620,plproxy,plproxy,OLAP,t,PIGSTY,plproxy_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-plproxy,"{17,16,15,14,13,12}"
1630,pg_strom,pg_strom,OLAP,t,PGDG,pg_strom_$v*,"{17,16,15,14,13,12}",,,
1690,tablefunc,tablefunc,OLAP,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
1700,age,age,FEAT,t,PIGSTY,apache-age_$v*,"{16,15}",PGDG,postgresql-$v-age,"{16,15,14,13,12}"
1710,hll,hll,FEAT,t,PGDG,hll_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-hll,"{17,16,15,14,13,12}"
1720,rum,rum,FEAT,t,PGDG,rum_$v,"{17,16,15,14,13,12}",PGDG,postgresql-$v-rum,"{17,16,15,14,13,12}"
1730,pg_graphql,pg_graphql,FEAT,t,PIGSTY,pg_graphql_$v,"{17,16,15,14}",PIGSTY,postgresql-$v-pg-graphql,"{17,16,15,14}"
1750,pg_jsonschema,pg_jsonschema,FEAT,t,PIGSTY,pg_jsonschema_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-jsonschema,"{17,16,15,14,13,12}"
1760,jsquery,jsquery,FEAT,t,PGDG,jsquery_$v*,"{17,16,15,14}",PGDG,postgresql-$v-jsquery,"{17,16,15,14,13,12}"
1770,pg_hint_plan,pg_hint_plan,FEAT,t,PGDG,pg_hint_plan_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pg-hint-plan,"{17,16,15,14,13,12}"
1780,hypopg,hypopg,FEAT,t,PGDG,hypopg_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-hypopg,"{17,16,15,14,13,12}"
1790,index_advisor,index_advisor,FEAT,t,PIGSTY,index_advisor_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-index-advisor,"{17,16,15,14,13,12}"
1791,plan_filter,pg_plan_filter,FEAT,t,PIGSTY,pg_plan_filter_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-plan-filter,"{17,16,15,14,13,12}"
1800,imgsmlr,imgsmlr,FEAT,t,PIGSTY,imgsmlr_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-imgsmlr,"{17,16,15,14,13,12}"
1810,pg_ivm,pg_ivm,FEAT,t,PGDG,pg_ivm_$v*,"{17,16,15,14,13}",PIGSTY,postgresql-$v-pg-ivm,"{17,16,15,14,13}"
1820,pgmq,pgmq,FEAT,t,PIGSTY,pgmq_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pgmq,"{17,16,15,14,13,12}"
1830,pgq,pgq,FEAT,t,PGDG,pgq_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pgq3,"{17,16,15,14,13,12}"
1840,pg_cardano,pg_cardano,FEAT,t,PIGSTY,pg_cardano_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-cardano,"{17,16,15,14,13,12}"
1850,rdkit,rdkit,FEAT,t,,,,PGDG,postgresql-$v-rdkit,"{16,15,14,13,12}"
1990,bloom,bloom,FEAT,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2000,pg_tle,pg_tle,LANG,t,PIGSTY,pg_tle_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-tle,"{17,16,15,14,13,12}"
2010,plv8,plv8,LANG,t,PIGSTY,plv8_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-plv8,"{17,16,15,14,13,12}"
2020,pllua,pllua,LANG,t,PGDG,pllua_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pllua,"{17,16,15,14,13,12}"
2021,hstore_pllua,pllua,LANG,f,,,,PGDG,postgresql-$v-pllua,"{17,16,15,14,13,12}"
2030,plluau,pllua,LANG,f,PGDG,pllua_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pllua,"{17,16,15,14,13,12}"
2031,hstore_plluau,pllua,LANG,f,,,,PGDG,postgresql-$v-pllua,"{17,16,15,14,13,12}"
2040,plprql,plprql,LANG,t,PIGSTY,plprql_$v,"{16,15,14,13,12}",PIGSTY,postgresql-$v-plprql,"{16,15,14,13,12}"
2050,pldbgapi,pldebugger,LANG,t,PGDG,pldebugger_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pldebugger,"{17,16,15,14,13,12}"
2060,plpgsql_check,plpgsql_check,LANG,t,PGDG,plpgsql_check_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-plpgsql-check,"{17,16,15,14,13,12}"
2070,plprofiler,plprofiler,LANG,t,PGDG,plprofiler_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-plprofiler,"{17,16,15,14,13,12}"
2080,plsh,plsh,LANG,t,PGDG,plsh_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-plsh,"{17,16,15,14,13,12}"
2090,pljava,pljava,LANG,t,PGDG,pljava_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pljava,"{17,16,15,14,13,12}"
2100,plr,plr,LANG,t,PGDG,plr_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-plr,"{17,16,15,14,13,12}"
2200,pgtap,pgtap,LANG,t,PGDG,pgtap_$v*,"{16,15,14,13,12}",PGDG,postgresql-$v-pgtap,"{17,16,15,14,13,12}"
2210,faker,faker,LANG,t,PGDG,postgresql_faker_$v*,"{17,16,15,14,13,12}",,,
2220,dbt2,dbt2,LANG,t,PGDG,dbt2-pg$v-extensions*,"{17,16,15,14,13,12}",,,
2240,pltcl,pltcl,LANG,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2250,pltclu,pltcl,LANG,f,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2260,plperl,plperl,LANG,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2261,bool_plperl,plperl,LANG,f,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2262,hstore_plperl,plperl,LANG,f,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2263,jsonb_plperl,plperl,LANG,f,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2270,plperlu,plperlu,LANG,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2271,bool_plperlu,plperlu,LANG,f,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2272,jsonb_plperlu,plperlu,LANG,f,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2273,hstore_plperlu,plperlu,LANG,f,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2280,plpgsql,plpgsql,LANG,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2290,plpython3u,plpython3u,LANG,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2291,jsonb_plpython3u,plpython3u,LANG,f,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2292,ltree_plpython3u,plpython3u,LANG,f,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
