id,name,alias,category,lead,rpm_repo,rpm_pkg,rpm_pg,deb_repo,deb_pkg,deb_pg
2293,hstore_plpython3u,plpython3u,LANG,f,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2500,prefix,prefix,TYPE,t,PGDG,prefix_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-prefix,"{17,16,15,14,13,12}"
2510,semver,semver,TYPE,t,PGDG,semver_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-semver,"{17,16,15,14,13,12}"
2520,unit,pgunit,TYPE,t,PGDG,postgresql-unit_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-unit,"{17,16,15,14,13,12}"
2530,md5hash,md5hash,TYPE,t,PIGSTY,md5hash_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-md5hash,"{17,16,15,14,13,12}"
2540,asn1oid,asn1oid,TYPE,t,PIGSTY,asn1oid_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-asn1oid,"{17,16,15,14,13,12}"
2550,roaringbitmap,roaringbitmap,TYPE,t,PIGSTY,pg_roaringbitmap_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-roaringbitmap,"{17,16,15,14,13,12}"
2560,pgfaceting,pgfaceting,TYPE,t,PIGSTY,pgfaceting_$v,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pgfaceting,"{17,16,15,14}"
2570,pg_sphere,pgsphere,TYPE,t,PIGSTY,pgsphere_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pgsphere,"{17,16,15,14,13,12}"
2580,country,pg_country,TYPE,t,PIGSTY,pg_country_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-country,"{17,16,15,14,13,12}"
2590,currency,pg_currency,TYPE,t,PIGSTY,pg_currency_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-currency,"{17,16,15,14,13,12}"
2600,pgmp,pgmp,TYPE,t,PGDG,pgmp_$v*,"{17,16,15}",PGDG,postgresql-$v-pgmp,"{17,16,15,14,13,12}"
2610,numeral,numeral,TYPE,t,PIGSTY,numeral_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-numeral,"{17,16,15,14,13,12}"
2620,pg_rational,pg_rational,TYPE,t,PIGSTY,pg_rational_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-rational,"{17,16,15,14,13,12}"
2630,uint,pguint,TYPE,t,PIGSTY,pguint_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pguint,"{17,16,15,14,13,12}"
2640,uint128,pg_uint128,TYPE,t,PIGSTY,pg_uint128_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-uint128,"{17,16,15,14,13,12}"
2650,ip4r,ip4r,TYPE,t,PGDG,ip4r_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-ip4r,"{17,16,15,14,13,12}"
2840,uri,pg_uri,TYPE,t,PIGSTY,pg_uri_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-uri,"{17,16,15,14,13,12}"
2850,pgemailaddr,pgemailaddr,TYPE,t,PIGSTY,pg_emailaddr_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-emailaddr,"{17,16,15,14,13,12}"
2860,acl,acl,TYPE,t,PIGSTY,acl_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-acl,"{17,16,15,14,13,12}"
2870,debversion,debversion,TYPE,t,,,,PGDG,postgresql-$v-debversion,"{17,16,15,14,13,12}"
2880,pg_rrule,pg_rrule,TYPE,t,,,,PGDG,postgresql-$v-pg-rrule,"{17,16,15,14,13,12}"
2890,timestamp9,timestamp9,TYPE,t,PGDG,timestamp9_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-timestamp9,"{17,16,15,14,13,12}"
2920,chkpass,chkpass,TYPE,t,PIGSTY,chkpass_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-chkpass,"{17,16,15,14,13,12}"
2930,isn,isn,TYPE,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2940,seg,seg,TYPE,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2950,cube,cube,TYPE,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2960,ltree,ltree,TYPE,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2970,hstore,hstore,TYPE,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2980,citext,citext,TYPE,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
2990,xml2,xml2,TYPE,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3000,topn,topn,FUNC,t,PGDG,topn_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-topn,"{16,15,14,13,12}"
3010,gzip,pg_gzip,FUNC,t,PGDG,pgsql_gzip_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-gzip,"{17,16,15,14,13,12}"
3020,zstd,pg_zstd,FUNC,t,PIGSTY,pg_zstd_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-zstd,"{17,16,15,14,13,12}"
3030,http,pg_http,FUNC,t,PGDG,pgsql_http_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-http,"{17,16,15,14,13,12}"
3040,pg_net,pg_net,FUNC,t,PIGSTY,pg_net_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-net,"{17,16,15,14,13,12}"
3050,pg_smtp_client,pg_smtp_client,FUNC,t,PIGSTY,pg_smtp_client_$v,"{17,16,15,14}",PIGSTY,postgresql-$v-pg-smtp-client,"{17,16,15,14}"
3060,pg_html5_email_address,pg_html5_email_address,FUNC,t,PIGSTY,pg_html5_email_address_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-html5-email-address,"{17,16,15,14,13,12}"
3070,pgsql_tweaks,pgsql_tweaks,FUNC,t,PGDG,pgsql_tweaks_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pgsql-tweaks,"{17,16,15,14,13,12}"
3080,pg_extra_time,pg_extra_time,FUNC,t,PGDG,pg_extra_time_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-extra-time,"{17,16,15,14,13,12}"
3090,timeit,pg_timeit,FUNC,t,PIGSTY,pg_timeit_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-timeit,"{17,16,15,14,13,12}"
3100,count_distinct,count_distinct,FUNC,t,PIGSTY,count_distinct_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-count-distinct,"{17,16,15,14,13,12}"
3110,extra_window_functions,extra_window_functions,FUNC,t,PGDG,extra_window_functions_$v*,"{17,16,15}",PGDG,postgresql-$v-extra-window-functions,"{17,16,15,14,13,12}"
3120,first_last_agg,first_last_agg,FUNC,t,PIGSTY,first_last_agg_$v,"{17,16,15,14,13,12}",PGDG,postgresql-$v-first-last-agg,"{17,16,15,14,13,12}"
3130,tdigest,tdigest,FUNC,t,PGDG,tdigest_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-tdigest,"{17,16,15,14,13,12}"
3140,aggs_for_vecs,aggs_for_vecs,FUNC,t,PIGSTY,aggs_for_vecs_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-aggs-for-vecs,"{17,16,15,14,13,12}"
3150,aggs_for_arrays,aggs_for_arrays,FUNC,t,PIGSTY,aggs_for_arrays_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-aggs-for-arrays,"{17,16,15,14,13,12}"
3160,arraymath,pg_arraymath,FUNC,t,PIGSTY,pg_arraymath_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-arraymath,"{17,16,15,14,13,12}"
3170,quantile,quantile,FUNC,t,PIGSTY,quantile_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-quantile,"{17,16,15,14,13,12}"
3180,lower_quantile,lower_quantile,FUNC,t,PIGSTY,lower_quantile_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-lower-quantile,"{17,16,15,14,13,12}"
3200,pg_idkit,pg_idkit,FUNC,t,PIGSTY,pg_idkit_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-idkit,"{17,16,15,14,13,12}"
3210,pg_uuidv7,pg_uuidv7,FUNC,t,PGDG,pg_uuidv7_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-uuidv7,"{17,16,15,14,13,12}"
3220,permuteseq,permuteseq,FUNC,t,PIGSTY,permuteseq_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-permuteseq,"{17,16,15,14,13,12}"
3230,pg_hashids,pg_hashids,FUNC,t,PIGSTY,pg_hashids_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-hashids,"{17,16,15,14,13,12}"
3240,sequential_uuids,sequential_uuids,FUNC,t,PGDG,sequential_uuids_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-sequential-uuids,"{17,16,15,14,13,12}"
3300,pg_math,pg_math,FUNC,t,PIGSTY,pg_math_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-math,"{17,16,15,14,13,12}"
3310,random,pg_random,FUNC,t,PIGSTY,pg_random_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-random,"{17,16,15,14,13,12}"
3320,base36,pg_base36,FUNC,t,PIGSTY,pg_base36_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-base36,"{17,16,15,14,13,12}"
3330,base62,pg_base62,FUNC,t,PIGSTY,pg_base62_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-base62,"{17,16,15,14,13,12}"
3340,pg_base58,pg_base58,FUNC,t,PIGSTY,pg_base58_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-base58,"{17,16,15,14,13,12}"
3350,floatvec,floatvec,FUNC,t,PIGSTY,floatvec_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-floatvec,"{17,16,15,14,13,12}"
3360,financial,pg_financial,FUNC,t,PIGSTY,pg_financial_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-financial,"{17,16,15,14,13,12}"
3400,pgjwt,pgjwt,FUNC,t,PIGSTY,pgjwt_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pgjwt,"{17,16,15,14,13,12}"
3410,pg_hashlib,pg_hashlib,FUNC,t,PIGSTY,pg_hashlib_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-hashlib,"{17,16,15,14,13,12}"
3420,shacrypt,shacrypt,FUNC,t,PIGSTY,postgres_shacrypt_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-shacrypt,"{17,16,15,14,13,12}"
3430,cryptint,cryptint,FUNC,t,PIGSTY,cryptint_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-cryptint,"{17,16,15,14,13,12}"
3440,pguecc,pg_ecdsa,FUNC,t,PIGSTY,pg_ecdsa_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-ecdsa,"{17,16,15,14,13,12}"
3500,pgpcre,pgpcre,FUNC,t,PIGSTY,pgpcre_$v,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pgpcre,"{17,16,15,14,13,12}"
3510,icu_ext,icu_ext,FUNC,t,PIGSTY,icu_ext_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-icu-ext,"{17,16,15,14,13,12}"
3520,pgqr,pgqr,FUNC,t,PIGSTY,pgqr_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pgqr,"{17,16,15,14,13,12}"
3530,envvar,envvar,FUNC,t,PIGSTY,pg_envvar_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-envvar,"{17,16,15,14,13,12}"
3540,pg_protobuf,pg_protobuf,FUNC,t,PIGSTY,pg_protobuf_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-protobuf,"{17,16,15,14,13,12}"
3550,url_encode,url_encode,FUNC,t,PIGSTY,url_encode_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-url-encode,"{17,16,15,14,13,12}"
3840,refint,refint,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3841,autoinc,autoinc,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3842,insert_username,insert_username,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3843,moddatetime,moddatetime,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3850,tsm_system_time,tsm_system_time,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3870,dict_xsyn,dict_xsyn,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3880,tsm_system_rows,tsm_system_rows,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3890,tcn,tcn,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3900,uuid-ossp,uuid-ossp,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3910,btree_gist,btree_gist,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3920,btree_gin,btree_gin,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3930,intarray,intarray,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3950,intagg,intagg,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3960,dict_int,dict_int,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
3990,unaccent,unaccent,FUNC,t,CONTRIB,postgresql$v-contrib,"{17,16,15,14,13,12}",CONTRIB,postgresql-$v,"{17,16,15,14,13,12}"
5010,pg_repack,pg_repack,ADMIN,t,PGDG,pg_repack_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-repack,"{17,16,15,14,13,12}"
5020,pg_squeeze,pg_squeeze,ADMIN,t,PGDG,pg_squeeze_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-squeeze,"{17,16,15,14,13,12}"
5030,pg_dirtyread,pg_dirtyread,ADMIN,t,PIGSTY,pg_dirtyread_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-dirtyread,"{17,16,15,14,13,12}"
5040,pgfincore,pgfincore,ADMIN,t,PGDG,pgfincore_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pgfincore,"{17,16,15,14,13,12}"
5050,pgdd,pgdd,ADMIN,t,PIGSTY,pgdd_$v,"{16,15,14,13,12}",PIGSTY,postgresql-$v-pgdd,"{16,15,14,13,12}"
5060,ddlx,ddlx,ADMIN,t,PIGSTY,ddlx_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-ddlx,"{17,16,15,14,13,12}"
5070,prioritize,pg_prioritize,ADMIN,t,PGDG,pg_prioritize_$v*,"{17,16,15}",PGDG,postgresql-$v-prioritize,"{17,16,15,14,13,12}"
5080,pg_checksums,pg_checksums,ADMIN,t,PGDG,pg_checksums_$v*,"{16,15,14,13,12}",PGDG,postgresql-$v-pg-checksums,"{17,16,15,14,13,12}"
5090,pg_readonly,pg_readonly,ADMIN,t,PGDG,pg_readonly_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pg-readonly,"{17,16,15,14,13,12}"
5100,safeupdate,safeupdate,ADMIN,t,PGDG,safeupdate_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pg-safeupdate,"{17,16,15,14}"
5110,pg_permissions,pg_permissions,ADMIN,t,PGDG,pg_permissions_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-permissions,"{17,16,15,14,13,12}"
5120,pgautofailover,pgautofailover,ADMIN,t,PGDG,pg_auto_failover_$v*,"{16,15,14,13,12}",PGDG,postgresql-$v-auto-failover,"{17,16,15,14,13,12}"
5130,pg_catcheck,pg_catcheck,ADMIN,t,PGDG,pg_catcheck_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pg-catcheck,"{17,16,15,14,13,12}"
5140,pre_prepare,preprepare,ADMIN,t,PIGSTY,preprepare_$v*,"{17,16,15,14,13,12}",PGDG,postgresql-$v-preprepare,"{17,16,15,14,13,12}"
5170,pgcozy,pgcozy,ADMIN,t,PIGSTY,pgcozy_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pgcozy,"{17,16,15,14,13,12}"
5180,pg_orphaned,pg_orphaned,ADMIN,t,PIGSTY,pg_orphaned_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-orphaned,"{17,16,15,14,13,12}"
5190,pg_crash,pg_crash,ADMIN,t,PIGSTY,pg_crash_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-crash,"{17,16,15,14,13,12}"
5200,pg_cheat_funcs,pg_cheat_funcs,ADMIN,t,PIGSTY,pg_cheat_funcs_$v*,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-cheat-funcs,"{17,16,15,14,13,12}"
5210,pg_savior,pg_savior,ADMIN,t,PIGSTY,pg_savior_$v*,"{17,16,15,14,13}",PIGSTY,postgresql-$v-pg-savior,"{17,16,15,14,13}"
5220,table_log,table_log,ADMIN,t,PIGSTY,table_log_$v,"{17,16,15,14,13,12}",PGDG,postgresql-$v-tablelog,"{17,16,15,14,13,12}"
5230,pg_fio,pg_fio,ADMIN,t,PIGSTY,pg_fio_$v,"{17,16,15,14,13,12}",PIGSTY,postgresql-$v-pg-fio,"{17,16,15,14,13,12}"
5300,pgpool_adm,pgpool,ADMIN,t,PGDG,pgpool-II-pg$v-extensions,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pgpool2,"{17,16,15,14,13,12}"
5301,pgpool_recovery,pgpool,ADMIN,f,PGDG,pgpool-II-pg$v-extensions,"{17,16,15,14,13,12}",PGDG,postgresql-$v-pgpool2,"{17,16,15,14,13,12}"
